# Core ML - Critical order matters
scikit-learn>=1.5.0,<1.6.0
scipy>=1.14.0,<1.15.0
numpy>=2.1.0,<2.3.0
joblib>=1.4.0,<1.5.0
threadpoolctl>=3.5.0,<4.0.0

# Data processing
pandas>=2.3.0,<2.4.0

# Visualization
plotly>=6.0.0,<7.0.0
matplotlib>=3.9.0,<4.0.0

# Streamlit
streamlit>=1.46.0,<2.0.0
streamlit-autorefresh>=1.0.0,<2.0.0

# Web scraping
beautifulsoup4>=4.13.0,<5.0.0
lxml>=5.0.0,<6.0.0
requests>=2.32.0,<3.0.0

# Utilities
pytz>=2025.0,<2026.0
holidays>=0.75,<1.0.0
yfinance>=0.2.0,<1.0.0
pillow>=10.0.0,<11.0.0
chardet>=5.2.0,<6.0.0
